PC,IMR,"Sex ratio (Females per 1,000 males)",Women with 10 or more years of schooling (In %),Average out of pocket expenditure per delivery in public health facility (In Rs),Institutional births (In %),Diarrhoea prevalence (reported) among children aged 0-5 years in the last 2 weeks preceding the survey (In %),Stunting among children under 5 (In %)
NELLORE,39,1016,28,1616,91,11,28
ANANTAPUR,39,1000,30,3509,89,4,40
KADAPA,39,0,0,0,0,0,0
HINDUPUR,39,1000,30,3509,89,4,40
TIRUPATI (SC),39,1079,39,1686,94,2,31
RAJAMPET,39,1079,39,1686,94,2,31
CHITTOOR (SC),39,1079,39,1686,94,2,31
ARUNACHAL EAST,30,937,29,5191,53,5,27
ARUNACHAL WEST,30,982,29,7144,48,7,31
VALMIKI NAGAR,48,936,17,3156,64,10,43
PASCHIM CHAMPARAN,48,1000,15,2847,54,13,45
SITAMARHI,60,1103,12,2277,37,13,57
SHEOHAR,50,1103,13,2337,45,14,52
PURVI CHAMPARAN,48,1064,13,2538,45,16,47
JHANJHARPUR,48,1147,18,2597,50,9,51
MADHUBANI,46,1146,18,2563,48,12,50
KISHANGANJ,54,1088,13,1712,51,11,49
ARARIA,52,1110,12,2318,51,14,48
GOPALGANJ (SC),46,1160,26,4474,75,18,35
SUPAUL,61,1126,14,1520,61,9,49
MUZAFFARPUR,55,1059,23,1970,62,16,47
VAISHALI,47,1041,25,1703,70,13,50
SIWAN,43,1119,29,1609,75,11,37
MAHARAJGANJ,46,1097,28,2238,68,13,42
DARBHANGA,44,1145,18,2529,47,15,49
MADHEPURA,59,1087,16,1180,60,9,47
SAMASTIPUR (SC),46,1104,20,1959,60,13,49
PURNIA,52,1065,15,1154,56,13,50
SARAN,44,1049,28,2152,70,12,49
KATIHAR,52,1039,15,1030,51,10,49
HAJIPUR (SC),40,1023,28,1437,78,10,53
UJIARPUR,44,1043,25,1413,76,10,51
KHAGARIA,54,1050,20,1202,68,9,47
BEGUSARAI,40,1044,21,1209,75,7,44
BUXAR,46,1030,30,1207,80,4,48
PATALIPUTRA,31,964,39,1647,86,3,43
ARRAH,41,1033,28,1214,80,12,43
PATNA SAHIB,31,964,39,1647,86,3,43
BHAGALPUR,49,1015,26,1036,69,8,46
MUNGER,39,982,31,1339,78,8,46
NALANDA,47,1037,24,888,78,6,54
BANKA,46,1010,21,1079,70,7,48
JAHANABAD,48,1089,28,1126,69,6,52
NAWADA,49,1103,21,1230,67,6,46
SASARAM (SC),46,1028,30,1144,80,4,51
KARAKAT,42,1056,32,1482,76,4,48
JAMUI (SC),48,1036,22,1233,72,7,46
AURANGABAD,44,1080,28,1467,64,5,50
GAYA (SC),49,1076,24,1027,56,4,52
SURGUJA (ST),50,1024,19,1677,64,9,32
KORBA,46,1015,25,1226,71,11,32
RAIGARH (ST),55,990,24,3130,63,7,37
BILASPUR,38,1013,26,1112,77,17,34
RAJNANDGAON,53,1028,28,864,83,6,48
JANJGIR-CHAMPA (SC,45,1021,30,1714,65,7,37
DURG,35,997,35,2547,71,6,34
RAIPUR,45,1004,28,1354,69,5,38
MAHASAMUND,49,1023,26,1058,76,8,38
KANKER (ST),42,1037,27,1157,74,8,36
BASTAR (ST),42,1051,16,626,62,9,42
NORTH WEST DELHI (SC),20,788,61,6933,82,7,28
NORTH EAST DELHI,20,788,61,6933,82,7,28
CHANDNI CHOWK,20,788,61,6933,82,7,28
EAST DELHI,20,788,61,6933,82,7,28
WEST DELHI,20,788,61,6933,82,7,28
NEW DELHI,20,788,61,6933,82,7,28
SOUTH DELHI,20,788,61,6933,82,7,28
NORTH GOA,10,1030,61,6818,98,5,21
SOUTH GOA,10,1015,57,4288,96,3,19
BANASKANTHA,35,991,14,3416,89,6,40
SABARKANTHA,35,957,31,2083,88,6,50
PATAN,35,952,21,2330,92,8,39
KACHCHH (SC),35,929,29,1551,87,5,35
MAHESANA,35,925,28,1399,94,4,38
SURENDRANAGAR,35,928,34,2397,87,9,37
PANCHMAHAL,35,1010,25,5485,84,11,42
DAHOD (ST),35,1083,26,1563,81,11,42
AHMEDABAD EAST,35,917,36,1788,93,6,32
GANDHINAGAR,35,917,36,1788,93,6,32
KHEDA,35,931,34,5837,92,9,37
AHMEDABAD WEST(SC),35,904,45,2596,94,9,29
RAJKOT,35,915,42,2322,92,5,30
JAMNAGAR,35,952,28,1824,95,4,27
VADODARA,35,943,31,1150,79,11,43
ANAND,35,962,30,1744,92,12,48
CHHOTA UDAIPUR(ST),35,1001,27,1182,79,11,43
BHAVNAGAR,35,944,19,1895,93,5,48
PORBANDAR,35,943,38,2015,93,7,27
BHARUCH,35,971,28,967,79,10,44
AMRELI,35,935,26,2224,87,7,43
JUNAGADH,35,974,38,2231,90,10,27
BARDOLI (ST),35,881,44,1247,92,5,29
SURAT,35,881,44,1247,92,5,29
NAVSARI,35,958,43,1455,93,6,34
VALSAD (ST),35,998,34,1828,74,8,43
AMBALA (SC),36,831,60,908,95,9,23
KURUKSHETRA,36,882,46,828,89,11,31
SIRSA (SC),36,904,40,816,89,8,29
KARNAL,36,863,50,1327,85,5,42
HISAR,36,918,45,1052,90,7,28
SONIPAT,36,861,51,1844,88,4,33
ROHTAK,36,901,47,1498,87,5,28
BHIWANI-MAHENDRAGARH,36,928,47,1094,92,8,29
GURGAON,36,853,47,2106,82,5,34
FARIDABAD,36,826,42,3856,72,8,29
MANDI,32,1058,55,3781,70,5,24
KANGRA,32,1117,57,2605,72,6,27
HAMIRPUR,32,1136,63,3838,81,7,26
SHIMLA (SC),32,981,55,3070,76,6,27
RAJMAHAL (ST),50,1011,15,880,52,4,49
GODDA,43,1002,19,955,56,5,47
KODARMA,28,1049,27,1570,72,4,45
DUMKA (ST),40,988,18,920,57,5,44
PALAMU (SC),36,1005,23,2604,56,14,45
HAZARIBAGH,29,1004,35,1430,76,5,49
CHATRA,40,1020,23,2309,53,12,46
GIRIDIH,27,1001,28,1892,63,4,41
DHANBAD,27,960,33,2085,63,5,39
RANCHI,41,953,38,1386,70,6,42
LOHARDAGA (ST),42,1021,35,1381,72,7,42
KHUNTI (ST),45,1011,30,1139,59,6,46
JAMSHEDPUR,25,1001,43,1148,81,8,39
SINGHBHUM (ST),53,997,26,993,50,4,52
BIDAR,29,1003,39,3492,94,2,47
GULBARGA (SC),29,989,33,1626,91,0,52
BIJAPUR (SC),29,966,36,2490,90,4,44
CHIKKODI,29,960,39,4175,97,3,36
RAICHUR (ST),29,1012,31,1548,85,1,44
BAGALKOT,29,963,34,2642,92,6,41
BELGAUM,29,960,39,4175,97,3,36
KOPPAL,29,989,27,2052,83,3,47
UTTARA KANNADA,29,1008,42,3392,95,4,37
HAVERI,29,935,35,3081,94,8,39
DHARWAD,29,931,40,2682,96,5,40
BELLARY (ST),29,952,26,3005,86,3,49
CHITRADURGA (SC),29,974,45,4555,96,3,28
DAVANAGERE,29,951,45,2566,97,6,46
SHIMOGA,29,1089,47,4933,97,6,28
UDUPI CHIKMAGALUR,29,1098,46,3072,97,7,21
CHIKKBALLAPUR,29,951,54,5338,97,4,29
TUMKUR,29,1003,44,4683,96,3,28
HASSAN,29,1068,43,3127,97,8,24
KOLAR (SC),29,961,46,3913,96,3,32
DAKSHINA KANNADA,29,1032,51,3163,97,2,23
BANGALORE RURAL,29,965,53,5595,97,4,28
BANGALORE NORTH,29,898,67,7469,96,4,28
BANGALORE CENTRAL,29,898,67,7469,96,4,28
MANDYA,29,1028,46,3452,96,5,21
BANGALORE SOUTH,29,898,67,7469,96,4,28
MYSORE,29,1061,47,4097,96,6,27
CHAMARAJANAGAR(SC),29,1038,36,3845,95,7,27
MORENA,65,920,16,589,85,8,49
BHIND (SC),63,874,23,890,85,10,48
GWALIOR,58,898,23,1630,87,8,45
TIKAMGARH(SC),62,914,14,1741,81,9,46
GUNA,73,905,14,1181,86,10,44
KHAJURAHO,71,946,19,2231,78,7,43
MANDSOUR,60,978,18,1263,87,12,38
REWA,68,995,23,1377,81,9,40
SATNA,83,993,25,3568,80,8,41
DAMOH,67,925,18,1706,76,8,42
RAJGARH,63,926,17,1248,91,9,43
SIDHI,69,989,18,975,66,6,42
SAGAR,67,927,17,2055,75,9,41
SHAHDOL (ST),66,992,20,1763,77,8,39
UJJAIN (SC),59,971,19,1643,87,9,40
DEWAS (SC),59,932,21,1217,92,7,41
BHOPAL,57,913,32,1224,90,7,40
VIDISHA,64,927,19,1367,84,10,40
RATLAM (ST),64,972,13,1140,80,10,45
JABALPUR,48,955,37,1252,88,9,36
HOSHANGABAD,63,910,25,1236,86,13,40
DHAR (ST),45,941,30,1649,86,8,40
INDORE,37,895,41,1804,94,5,39
MANDLA (ST),65,997,20,904,71,10,38
KHANDWA,61,957,22,1089,84,8,46
CHHINDWARA,69,950,28,1251,86,10,33
BETUL (ST),63,966,25,1331,77,12,37
KHARGONE(ST),61,1009,16,874,50,11,52
BALAGHAT,63,1049,25,1131,84,6,33
NANDURBAR (ST),22,969,27,8454,64,8,43
AMRAVATI (SC),22,979,49,6546,93,8,38
RAMTEK (SC),22,1004,53,1911,97,5,33
WARDHA,22,963,45,4671,95,9,34
BHANDARA-GONDIYA,22,1028,50,1769,96,6,37
DHULE,22,960,34,1811,78,9,41
RAVER,22,933,32,2148,83,12,40
GADCHIROLI-CHIMUR,22,988,40,1360,90,4,33
JALGAON,22,914,32,2558,84,12,36
BULDHANA,22,953,32,1739,82,12,43
AKOLA,22,962,41,1926,88,9,41
NAGPUR,22,1004,53,1911,97,5,33
DINDORI (ST),22,1000,39,1162,85,8,43
YAVATMAL-WASHIM,22,959,37,2015,84,8,44
JALNA,22,936,33,13502,92,8,41
AURANGABAD,22,923,41,2863,93,9,38
CHANDRAPUR,22,965,39,1870,88,6,39
PALGHAR (ST),22,922,47,2221,91,6,38
NASHIK,22,1000,39,1162,85,8,43
SHIRDI (SC),22,905,44,4763,94,10,33
HINGOLI,22,990,29,6643,84,9,42
BHIWANDI,22,922,47,2221,91,6,38
PARBHANI,22,978,23,13586,88,10,45
AHMEDNAGAR,22,905,44,4763,94,10,33
SHIRUR,22,924,52,2231,93,7,22
THANE,22,922,47,2221,91,6,38
BEED,22,933,31,1599,93,7,37
MUMBAI NORTH,22,869,43,3043,93,5,21
KALYAN,22,922,47,2221,91,6,38
MUMBAI NORTH-EAST,22,869,43,3043,93,5,21
MUMBAI NORTH-WEST,22,869,43,3043,93,5,21
NANDED,22,1000,27,1982,84,11,40
MUMBAI NORTH-CENTRAL,22,869,43,3043,93,5,21
MAVAL,22,924,51,2716,94,6,26
MUMBAI SOUTH -CENTRA,22,887,48,5629,95,5,23
MUMBAI SOUTH,22,906,52,8215,97,6,25
LATUR (SC),22,983,30,1734,87,13,37
RAIGAD,22,1029,41,4008,96,6,29
BARAMATI,22,924,52,2231,93,7,22
PUNE,22,924,52,2231,93,7,22
OSMANABAD,22,963,35,1659,88,11,34
MADHA,22,998,37,1660,91,11,24
SATARA,22,1034,38,1867,96,15,23
SOLAPUR (SC),22,963,35,1453,86,8,25
RATNAGIRI ?SINDHUDUR,22,1067,39,5051,98,6,27
SANGLI,22,1005,47,3480,95,9,23
HATKANANGLE,22,991,45,2849,95,10,25
KOLHAPUR,22,978,44,2219,95,12,26
OUTER MANIPUR,11,1025,38,8664,51,4,33
INNER MANIPUR,11,1046,44,10149,74,6,27
SHILLONG (ST),46,992,25,2040,48,8,50
TURA (ST),46,1024,38,3979,59,19,26
MIZORAM (ST),32,977,31,3530,70,5,30
MAYURBHANJ (ST),47,1032,23,3752,85,16,43
SUNDARGARH (ST),47,1040,34,3247,88,5,37
SAMBALPUR,51,1011,26,3849,88,8,35
KEONJHAR (ST),50,1048,25,3783,79,18,44
BALASORE,46,1060,27,3577,88,18,38
BARGARH,51,1002,30,4812,93,4,36
DHENKANAL,57,980,30,3976,90,6,28
BHADRAK (SC),46,1081,30,3798,89,16,34
JAJPUR (SC),48,1020,34,5141,93,8,30
BOLANGIR,73,1032,21,4988,87,8,44
KALAHANDI,57,1027,19,4714,79,6,37
KANDHAMAL,61,1046,20,3855,84,10,34
KENDRAPARA,57,1060,31,5210,94,11,21
CUTTACK,52,1000,27,4661,93,12,21
BHUBANESWAR,67,980,38,4789,85,7,24
JAGATSINGHPUR (SC),59,1019,33,5810,96,7,16
PURI,63,995,30,5165,91,10,22
NABARANGPUR (ST),48,1027,12,1883,66,6,43
ASKA,56,1111,22,5050,91,4,28
KORAPUT (ST),53,1046,13,2128,70,6,41
BERHAMPUR,56,1068,19,3939,77,5,30
PONDICHERRY,14,1102,64,2445,99,7,26
GURDASPUR,24,898,62,1631,87,3,22
HOSHIARPUR (SC),24,933,62,1789,89,6,22
AMRITSAR,24,916,53,1949,90,4,22
KHADOOR SAHIB,24,921,49,1915,89,7,23
JALANDHAR (SC),24,953,68,3135,95,8,29
ANANDPUR SAHIB,24,946,62,1657,91,5,22
FIROZPUR,24,875,41,1306,90,5,29
LUDHIANA,24,862,62,1269,82,4,30
FATEHGARH SAHIB (SC,24,894,56,2701,88,7,25
FARIDKOT (SC),24,889,48,1475,94,4,29
PATIALA,24,898,52,2594,92,8,22
SANGRUR,24,893,47,2973,88,10,27
BATHINDA,24,894,45,1491,93,4,28
GANGANAGAR(SC),48,928,30,896,86,5,32
CHURU,46,968,26,1230,82,5,33
BIKANER (SC),49,964,26,1495,80,7,31
JHUNJHUNU,49,1017,32,1633,94,8,30
BARMER,60,948,9,1355,55,6,36
ALWAR,52,937,28,1487,81,6,41
JODHPUR,48,934,17,11822,61,6,38
SIKAR,50,967,32,2375,92,11,32
JAIPUR RURAL,51,928,33,1926,87,9,38
BHARATPUR (SC),50,953,25,1641,80,8,44
NAGAUR,52,1011,23,9395,86,4,39
DAUSA (ST),51,957,31,1824,88,8,37
RAJSAMAND,53,1005,24,3317,85,7,38
PALI,50,1004,22,11537,77,5,42
AJMER,50,936,34,1913,90,11,34
JAIPUR,50,920,38,2364,93,13,35
KARAULI ?DHOLPUR(SC),63,952,20,1344,86,9,49
TONK ? SAWAI MADHOPUR,62,994,18,1241,90,6,35
BHILWARA,64,964,21,844,87,5,36
JALORE,68,978,13,1071,84,5,43
KOTA,50,936,27,861,92,4,35
JHALAWAR-BARAN,59,953,19,3260,95,3,39
CHITTORGARH,63,1005,20,894,79,7,42
UDAIPUR (ST),63,1025,23,1152,80,9,47
BANSWARA(ST),60,996,21,3196,89,6,48
SIKKIM,19,0,0,0,0,0,0
TRIPURA EAST(ST),21,994,20,4177,77,4,26
TRIPURA WEST,21,998,24,4707,83,4,22
TEHRI GARHWAL,43,1042,51,1955,73,18,31
GARHWAL,32,1139,51,2716,66,15,29
ALMORA (SC),27,1156,40,2120,67,18,29
HARDWAR,49,932,44,1998,73,17,33
NAINITAL-UDHAMSINGH NAG,32,973,44,4010,66,15,34
SAHARANPUR,76,954,33,2146,62,19,36
KAIRANA,63,968,32,1835,64,18,38
NAGINA (SC),62,1025,32,4615,73,10,42
MORADABAD,63,999,29,3187,67,13,43
BIJNOR,54,979,33,2388,68,17,39
MUZAFFARNAGAR,50,956,33,1275,65,21,38
BAGHPAT,49,909,40,1363,69,19,35
RAMPUR,60,986,20,1164,61,20,46
MEERUT,48,914,40,1503,66,20,35
AMROHA,59,951,36,1459,67,11,39
SAMBHAL,64,973,25,1760,61,17,45
GHAZIABAD,46,899,43,1981,68,16,34
PILIBHIT,75,958,23,902,61,18,48
BAREILLY,78,979,23,998,59,19,45
BULANDSHAHR (SC),68,1002,28,3482,68,10,43
GAUTAM BUDDHA NAGAR,62,923,36,3022,69,12,37
KHERI,78,935,15,1383,52,11,53
AONLA,81,980,20,1126,59,17,50
BADAUN,84,981,17,1255,58,16,55
SHAHJAHANPUR (SC),80,952,23,1043,52,11,49
BAHRAICH (SC),66,988,16,2356,37,21,65
ALIGARH,70,932,29,2073,65,19,49
DHAURAHRA,79,923,18,1475,60,15,55
ETAH,67,940,31,1430,61,13,51
HATHRAS (SC),63,932,29,2073,65,19,49
MATHURA,44,903,32,1328,70,10,40
SHRAWASTI,91,1059,11,1814,39,13,63
SITAPUR,80,912,21,1568,67,18,56
HARDOI (SC),81,945,24,1488,65,11,50
FARRUKHABAD,72,960,30,1380,56,12,50
AGRA (SC),59,940,33,1889,70,13,47
FIROZABAD,56,961,32,1441,67,14,44
KAISERGANJ,68,1022,18,2498,46,17,61
MISRIKH (SC),66,915,35,1600,69,13,50
DOMARIYAGANJ,87,1117,18,1863,45,29,57
MAINPURI,53,959,38,1469,67,12,49
MAHARAJGANJ,78,1093,20,2191,61,17,53
GONDA,79,1067,16,2126,43,12,59
MOHANLALGANJ (SC),62,915,38,1660,77,14,46
BARABANKI (SC),68,1022,25,2625,62,12,51
FATEHPUR SIKRI,51,941,36,2348,78,13,44
KUSHI NAGAR,80,1094,25,4125,70,19,45
KANNAUJ,67,939,35,1378,68,13,46
GORAKHPUR,62,1098,38,2301,76,25,42
BASTI,81,1086,30,4428,73,10,48
SANT KABIR NAGAR,62,1109,37,2014,75,21,45
UNNAO,58,1011,28,1130,68,8,46
FAIZABAD,78,1039,30,2189,70,15,50
LUCKNOW,44,919,56,1752,88,9,37
ETAWAH (SC),59,921,38,1378,72,11,47
DEORIA,75,1125,32,3077,76,14,43
BANSGAON (SC),66,1127,39,2165,79,17,41
AMBEDKAR NAGAR,75,1075,40,1519,79,19,46
AMETHI,49,1063,31,1978,77,10,41
AKBARPUR,51,887,48,1417,74,10,44
RAE BARELI,53,1049,31,1691,81,10,36
SULTANPUR,45,1078,32,2266,73,9,45
KANPUR,37,889,59,1744,76,10,43
JALAUN (SC),57,919,38,2107,80,9,42
SALEMPUR,69,1110,38,2016,77,12,40
LALGANJ (SC),74,1135,47,1946,84,20,40
AZAMGARH,74,1135,47,1946,84,20,40
GHOSI,71,1078,38,4036,75,20,40
FATEHPUR,55,1008,32,1407,69,10,52
JAUNPUR,75,1115,39,1557,73,16,48
PRATAPGARH,84,1122,36,1755,77,5,41
HAMIRPUR,48,932,28,1823,82,7,43
BALLIA,73,1088,39,2047,74,11,40
KAUSHAMBI (SC),83,1073,28,1583,74,5,45
GHAZIPUR,77,1112,41,2090,75,7,41
MACHHLISHAHR (SC),73,1033,41,2074,77,16,46
PHULPUR,81,1034,43,1649,73,12,43
BANDA,61,971,25,1185,74,9,48
JHANSI,57,937,30,968,84,11,38
BHADOHI,81,1055,38,1446,77,16,47
CHANDAULI,74,978,42,2339,79,16,44
ALLAHABAD,81,1034,43,1649,73,12,43
VARANASI,72,951,44,2592,82,16,44
MIRZAPUR,80,955,34,1312,72,12,49
ROBERTSGANJ (SC),73,970,34,1973,67,14,44
